C:/Shrink/data/record/test/mitm/19_2023_11_13_22_33_39,247,video,https://www.youtube.com//watch?v=3SwR5O9mlLk,/1919961/1888359/1814322/1259979/1956674/2067517/1914554/1938783/1904165/1770657/1812565/1888036/1930630/1715496/1869908/1971910/1732479/1828750/1990948/2003393/2005453/1806981/1953769/1930517/1782860/2064587/1871847,/192.168.32.38.57151>74.125.164.231.443,1,0,1,0,27,/27,/192.168.32.38.57151>74.125.164.231.443
C:/Shrink/data/record/test/mitm/1_2023_11_13_19_18_59,302,video,https://www.youtube.com//watch?v=0yCy43o535k,/2091274/2026830/2097152/2097152/2097152/1919119/1818267/1911322/1505430/1540458/1400566/1632432/1912507/2077058/1682421/1742503/1390164/2017339/1704202/2020295/1898257/1827438/2097152/1366962/1687350/1605993/2032918/1464303/1641976/2097152/1493046/1589570/1761743/1987088/1572807/2064143/1520150/1815672/1367968/1464959/1454144/1519926/1572428/2097152/1643809/1685262/1455487/1427453/1944973/1901683/1838523/2097152/2094279/1560225/1858023/2004360/1981419/1554381/2070411/1904980/1460798/4096/1857899/2074331,/192.168.32.38.55997>74.125.96.73.443,1,1,1,0,64,/64,/192.168.32.38.55997>74.125.96.73.443
C:/Shrink/data/record/test/mitm/20_2023_11_13_22_44_30,398,video,https://www.youtube.com//watch?v=_p7MObjrTF4,/1859582/1977494/2097152/1681555/1731506/2097152/2097152/2097152/2097152/1761408/2097152/2097152/1735479/1919877/1579930/1873775/1813628/1779226/1948431/1516315/1843699/2097152/2017660/2000558/1773399/1825059/2097152/1937835/1669275/1897774/2097152/1828169/1950966/1640187/1717906/1550636/1801255/1758270/1737711/1706587/1953586/2097152/2063630/1975851/1517770/1598808/2097152/1762877/1797749/2097152/2097152/1838924/1600107/1314053/1852805/1838498/1666626/1841293/1979264/1530463/1876495/1707685/2097152/1978519/1783879/1934510/1445566/2097152/1429161/2097152/2097152/1613641/1655134/1846323/1467368/1474474/1920593/1843988/1793013/1446492/1867270/1863327/1619722/1737879/1617634/1855986/1540367/2097152/2097152/2097152/2034542/1981098/1583116/1965038/2097152/2097152/2097152/2097152/2097152/2097152/2097152/2097152,/192.168.32.38.57685>74.125.96.42.443,1,0,1,0,102,/102,/192.168.32.38.57685>74.125.96.42.443
C:/Shrink/data/record/test/mitm/21_2023_11_13_22_55_22,398,video,https://www.youtube.com//watch?v=4dESmtswQ58,/1563611/1473782/1591956/2097152/1983159/2055853/2065685/1437974/2097152/2097152/1596095/1803802/2097152/2023624/2054416/2058817/2097152/1918356/1421749/1677567/1885369/2097152/2097152/2097152/1461179/2097152/2097152/2097152/1271396/2097152/2097152/1542706/2097152/1259196/1825741/2097152/1885269/1264250/1594396/1972675/2052680/1698588/1558582/2097152/2097152/1440748/1295650/2097152/1775238/2097152/1619782/2097152/2097152/1286049/1953763/1699069/2097152/1934879/1795140/2097152/2097152/1784327/1664248/2097152/1671653/1894065/2091537/1481186/1685417/1445681/1698665/2097152/2097152/2097152/2097152/1933317/2097152/1474374/1386019/1370386/2097152/2097152/2074391/2097152/1419704/1664186/1986661/1573307/2097152/1938782/1347172/2097152,/192.168.32.38.50067>172.217.145.74.443/192.168.32.38.60239>172.217.145.74.443,1,0,1,0,92,/92,/192.168.32.38.50067>172.217.145.74.443/192.168.32.38.60239>172.217.145.74.443
C:/Shrink/data/record/test/mitm/22_2023_11_13_23_06_10,247,video,https://www.youtube.com//watch?v=06if-yB9MrQ,/1874848/1825128/1837082/1834577/1911438/1789637/1867416/1872838/1812193/1746010/1885549/1777337/1760242/1899046/2083828/1639821/1923246/1710423/1907024/2015612/2083238/1866777/1780158/2032646/1972712/1877076/1838490/1841890,/192.168.32.38.51733>74.125.164.233.443/192.168.32.38.63274>74.125.164.233.443,1,0,1,0,28,/28,/192.168.32.38.51733>74.125.164.233.443/192.168.32.38.63274>74.125.164.233.443
C:/Shrink/data/record/test/mitm/23_2023_11_13_23_16_58,398,video,https://www.youtube.com//watch?v=4F3CaOJZSK0,/1788649/2026265/1843737/1932341/1789065/2044429/1963705/1927797/1847265/2031827/1971547/1762438/2097152/1588079/1857242/2080386/1823187/1909014/2058636/1993124/1873373/1926304/2096731/2020512/1426966/2097152/1839569,/192.168.32.38.50241>74.125.101.138.443/192.168.32.38.55773>74.125.101.138.443,1,0,1,0,27,/27,/192.168.32.38.50241>74.125.101.138.443/192.168.32.38.55773>74.125.101.138.443
C:/Shrink/data/record/test/mitm/24_2023_11_13_23_27_46,398,video,https://www.youtube.com//watch?v=4vwrFBCzAUo,/1873692/1931497/2040016/1959141/2068140/1606385/1961565/1882995/1739830/2048346/1952446/1984748/982942,/192.168.32.38.59103>142.251.84.40.443,1,0,1,0,13,/13,/192.168.32.38.59103>142.251.84.40.443
C:/Shrink/data/record/test/mitm/25_2023_11_13_23_38_35,247,video,https://www.youtube.com//watch?v=4XPpBjR-7S8,/2047189/1974257/2015443/1910128/1696459/1843710/1726540/1927753/1814166/1485919/1596845/2027823/2059303/1623082/1582510/1268234/2094380/1518215/1349470/1429358/1999365/1878984/1964968/1410511/1971633/1505669/1506503/2055906/1626549/2081183/1801304/1922881/1337915/1864326/1731252/1578356/1864991/1766415/1340797/1557212/1665199/1391057/1901841/1905085/1979059/1992032/1522270/1307388/1547621/1707008/1464340/1633843,/192.168.32.38.53760>74.125.171.38.443,1,0,1,0,52,/52,/192.168.32.38.53760>74.125.171.38.443
C:/Shrink/data/record/test/mitm/26_2023_11_13_23_49_25,247,video,https://www.youtube.com//watch?v=_QoP-uHskrU,/895689/2093170/1985392/1724260/1920127/2076820/1668004/1763916/1809140/1921896/1839980/1779841/2040598/2038905/1902311/1929361/1917294/2077161/1855582/1976296/1928952/2076089/2058429/1824961/1930534/2067860/1729229/1756629/1799657/1965882/1814722/1754247/1887729/1867292/2092334,/192.168.32.38.58490>173.194.4.170.443,1,0,1,0,35,/35,/192.168.32.38.58490>173.194.4.170.443
C:/Shrink/data/record/test/mitm/27_2023_11_14_00_00_11,398,video,https://www.youtube.com//watch?v=4Z5W6rSmJbo,/1905928/2022539/2097152/2097152/1345319/1706476/1454096/1892577/1652427/1329145/1783163/1833365/1899785/2000632/1916410/1974419/1324846/2061998/1624852/1508684/1566731/1324451/1557300/1429593/1625342/2097152/1743148/2059783/1994949/1426886/2011433/1549711/1558625/1473388/1839974/1937170/2097152/1957324/2093364/2097152/1537792/1509972/1577650/1509918/1506289/1938796/1555029/2097152/1831969/2006001/1385062/1809165,/192.168.32.38.55553>172.217.145.73.443/192.168.32.38.62251>172.217.145.73.443,1,0,1,0,52,/52,/192.168.32.38.55553>172.217.145.73.443/192.168.32.38.62251>172.217.145.73.443
C:/Shrink/data/record/test/mitm/28_2023_11_14_00_10_58,398,video,https://www.youtube.com//watch?v=4ZE4OzB2930,/1631594/1703379/2035199/2025932/1945477/1926408/1654117/1805451/2097152/1556706/1930780/1824914/1298465/1546988/1602729/2097152/1857669/1875215/1779760/1676710/1664882/1922593/2090719/1697890/1787754/1410250/2017537/1892043/2035354/1819537/1871840/2009383/2023321,/192.168.32.38.53924>173.194.4.42.443/192.168.32.38.65009>173.194.4.42.443,1,0,1,0,33,/33,/192.168.32.38.53924>173.194.4.42.443/192.168.32.38.65009>173.194.4.42.443
C:/Shrink/data/record/test/mitm/29_2023_11_14_00_21_48,398,video,https://www.youtube.com//watch?v=51bF3tzEkLQ,/1882270/1998915/1863626/1870296/1843766/1876205/2036486/2064807/1997268/1848134/1784084/1857229/1924778/2049252/1858542/1880098/1673938/1759564/1877046/1727029/1854717/1850348/1435900/1508894/1767245/1620617,/192.168.32.38.60392>173.194.4.9.443/192.168.32.38.50954>173.194.4.9.443,1,0,1,0,26,/26,/192.168.32.38.60392>173.194.4.9.443/192.168.32.38.50954>173.194.4.9.443
C:/Shrink/data/record/test/mitm/2_2023_11_13_19_29_47,302,video,https://www.youtube.com//watch?v=0ZB_JiV8KLg,/1851748/1967975/1790235/1982176/1910069/1979369/1835124/1990879/2009625/1971808/2059642/1904401/1710858/1929252/1942921/1930826/1895930/1992622/1862959/1842527/1618525/1927201/1847861/1961027/1777648/1901144/1823255/1914252/1966630/1777708/2071088,/192.168.32.38.52145>74.125.164.198.443,1,0,1,0,31,/31,/192.168.32.38.52145>74.125.164.198.443
C:/Shrink/data/record/test/mitm/30_2023_11_14_00_32_36,247,video,https://www.youtube.com//watch?v=06kFq1QF5-s,/1471593/1655241/1639091/1654889/1650301/1656081/1632052/1629166/1653859/1618979/1626472/1610064/1923745/1459697/1580831/1865906/1941673/1966175/2074832/1429501/1510968/1583632/1948205/1636716/1358867/1569656/1636283/1466430/1535584/1431919/1452334/1700750/1697920/1495943/2094808/2040832/1540877/1588728/1916657/1442345/1439759/1518367/1391614/1585988/1578899/1678176/2067659/1620714/1550674/1530204/1427654,/192.168.32.38.54817>74.125.164.234.443,1,0,1,0,51,/51,/192.168.32.38.54817>74.125.164.234.443
C:/Shrink/data/record/test/mitm/31_2023_11_14_00_43_25,302,video,https://www.youtube.com//watch?v=59QqGdifBiM,/1851682/2047990/1760878/1811602/1337395/2000734/1541106/1948607/1541769/1873282/2090783/1612554/1592819/1931057/2033879/2016251/1750728/1868997/1539035/1515983/2083776/1986151/1886825/1570722/1795283/1692066/1707180/1897978/1884165/1868033/1802928/1646914/1601007/1896666/1957137/1377386/1662408/1903193/2003736/2086113/1561609/1806089/1865415/1814290/1850181/1958473/1718177/1262909/1949339/1392237/1625225/1332185/1572100/1818267/1457700/1684051/1584146/1377708/1610144/1389266/1333431/1796745,/192.168.32.38.58564>74.125.164.199.443,1,0,1,0,62,/62,/192.168.32.38.58564>74.125.164.199.443
C:/Shrink/data/record/test/mitm/32_2023_11_14_00_54_15,302,video,https://www.youtube.com//watch?v=5kAhpOncwUg,/1987738/1922566/2043974/2039724/1655736/1702871/1497284/1931228/1920940/2097152/2097152/1771471/1911251/1641042/1592894/1591277/1720124/1651434/1626300/1651778/1677841/1619911/1617644/1666472/1539157/1594384/1553951/1802797/1451373/1477890/1491623/2097152/2035649/1871761/1950916/1816903/1822151/1798664/1628901/1554009/1634866/1548598/1587226/2097152/2061421/1921695/1347682/1381983/1432159/1941619/1341546/1359851/1978780/1416697/1977320/1442342/1526728/2097152/1272411/1676063/2030605/1773400/2097152/1684993/2097152/1546462/1852172/1527142/2097152/2097152/1291215/1719872/1654875/1622866/1565984/2004112/1968980/1477314/1735357/1730162/1582029/1595754/1675289/1665698/2097152/1733405,/192.168.32.38.59549>74.125.96.40.443,1,0,1,0,86,/86,/192.168.32.38.59549>74.125.96.40.443
C:/Shrink/data/record/test/mitm/33_2023_11_14_01_05_05,398,video,https://www.youtube.com//watch?v=5rBjYpAqmjI,/1993654/1846216/1657119/2063735/1396381/1953716/1814699/1770461/2000882/1591320/1985977/1967589/1602728/1931902/1756155/1985235/2042560/1591958/1804329/1715837/1697950/1966033/1473994/1862974/2069240/1949196/1884375/1858862/1927057/1831597/1647676/1965611/1688267/1554617/1317755/2058809/1925148/2078209/1585931/1775760/1928364,/192.168.32.38.55594>142.251.84.42.443,1,0,1,0,41,/41,/192.168.32.38.55594>142.251.84.42.443
C:/Shrink/data/record/test/mitm/34_2023_11_14_01_15_54,302,video,https://www.youtube.com//watch?v=5WjhmWDb0pk,/1892386/1775972/1790451/2030496/1998482/1920857/1836045/1989493/1852008/1737405/2027741/1654778/1498960/1478542/1468499/1915128/1991521/1915004/1777654/2037880/1628902/1857434/2097152/1387294/1947916/1563814/2053257/1851160/1563833/1964780/1636272/1784885,/192.168.32.38.57830>142.251.84.72.443/192.168.32.38.58777>142.251.84.72.443/192.168.32.38.59736>142.251.84.72.443/192.168.32.38.57919>142.251.84.72.443,1,0,1,0,32,/32,/192.168.32.38.57830>142.251.84.72.443/192.168.32.38.58777>142.251.84.72.443/192.168.32.38.59736>142.251.84.72.443/192.168.32.38.57919>142.251.84.72.443
C:/Shrink/data/record/test/mitm/35_2023_11_14_01_26_43,398,video,https://www.youtube.com//watch?v=5ZBNZ5XvzvM,/2097152/1518507/2097152/1959383/1627720/1808681/1520615/1521381/1873722/1701290/1954996/1383148/1434433/1627447/1566325/1467762/1508557/2097152/2038338/1807291/1943211/1469607/1572244/1611260/1419557/1909847/1860650/1824581/1650521/2097152/1307697/1844095/1351374/2097152/1404235/2019359/1665679/1701345/1791008/1892102/1613460/1755758/1662362/1441434/1849686/1430124/1638107/1779870/1670344/1779389/2011156/1453451/1897016/1982186/1957429/1550513/1748978/2097152/1935054,/192.168.32.38.52739>172.217.145.70.443,1,0,1,0,59,/59,/192.168.32.38.52739>172.217.145.70.443
C:/Shrink/data/record/test/mitm/36_2023_11_14_01_37_31,247,video,https://www.youtube.com//watch?v=6_FlqL3ZHqE,/1812006/2013857/1879127/1880334/2096847/1985743/2008869/1962455/2050853/1971040/2008049/1869439/2090793/4096/2005124/1999887/1927427,/192.168.32.38.59838>74.125.96.74.443,1,1,1,0,17,/17,/192.168.32.38.59838>74.125.96.74.443
C:/Shrink/data/record/test/mitm/37_2023_11_14_01_48_19,398,video,https://www.youtube.com//watch?v=60Q9wUmhGSw,/1576611/1922419/1827670/1717627/1623118/1894085/1912962/1966567/2007491/2021039/2080923/2001130/2030942/1874663/2017990/2013418/1783734/2092684/1781180,/192.168.32.38.56548>74.125.96.70.443,1,0,1,0,19,/19,/192.168.32.38.56548>74.125.96.70.443
C:/Shrink/data/record/test/mitm/38_2023_11_14_01_59_10,398,video,https://www.youtube.com//watch?v=67_sVQW_VR0,/2097152/2097152/1944830/2097152/2097152/1557066/2097152/1945277/1387563/1527239/1427370/2097152/1661479/1386226/2097152/2097152/2061907/1713091/2097152/1664169/1680430/1982003/1601563/1637060/1423363/1374997/1364152/2097152/1442850/1439957/1399243/1538338/2097152/2072825/1889340/1386329/1714399/1369285/1649652/1938763/2063675/1859204/1355912/2097152/1530357/1994108/2097152/1779498/1617225/2097152/1606417/1423026/2097152/1834285/1580322/2097152/1758172/1307382/1362829/1348222/1574993/1607883/1763306/1509801/1409050/1279660/1500467/1478770/1480066/1284213/1973630/1488960/1376529/1274029/1561200/1901070/1655537/1838531/1299133/1447866/1613330/1520867/1882188/1378809/2097152/1874289/1390306/1994236/1134604,/192.168.32.38.57810>74.125.101.135.443,1,0,1,0,89,/89,/192.168.32.38.57810>74.125.101.135.443
C:/Shrink/data/record/test/mitm/39_2023_11_14_02_10_00,398,video,https://www.youtube.com//watch?v=0EwO1ir46nk,/1917537/2079130/1975969/2027558/1945944/2066160/2074453/1942649/2073454/1641840/1949014/1935661/1975195/1768063/443846,/192.168.32.38.51474>173.194.4.166.443/192.168.32.38.63984>173.194.4.166.443,1,0,1,0,15,/15,/192.168.32.38.51474>173.194.4.166.443/192.168.32.38.63984>173.194.4.166.443
C:/Shrink/data/record/test/mitm/3_2023_11_13_19_40_37,398,video,https://www.youtube.com//watch?v=14aYHc7ybu0,/1491266/1933049/1958738/1964072/1904456/1860488/1432005/1993366/1941377/1562458/1821718/2012938/1481816/1775430/1656640/1852464/1981083/1892767/1890733/1660240/1458981/1796692/1781086/1277593/1724056/1735423/1468897/1825201/1976495/1969682/2095749/1864257/1908105/1931483/1737817/1990674/2063892/1747850/2055215/1855833/1601641,/192.168.32.38.64104>172.217.145.70.443,1,0,1,0,41,/41,/192.168.32.38.64104>172.217.145.70.443
C:/Shrink/data/record/test/mitm/40_2023_11_14_02_20_48,398,video,https://www.youtube.com//watch?v=6lsvcemSRc0,/2007569/1721261/1526952/2011909/2001790/1670172/1932041/1830174/1881086/2063447/2087428/1927111/1719939/1991938/1936728/1977900/2082517/1740988/2014189/2066199/1803847/2064413/1881534/1676813/2046303/1742799/1760318/1910159/1857321/2068166/1958174,/192.168.32.38.64609>172.217.145.71.443/192.168.32.38.62866>172.217.145.71.443,1,0,1,0,31,/31,/192.168.32.38.64609>172.217.145.71.443/192.168.32.38.62866>172.217.145.71.443
C:/Shrink/data/record/test/mitm/41_2023_11_14_02_31_36,247,video,https://www.youtube.com//watch?v=6Nyd1c3KNec,/1656643/2024947/2060869/2035063/2019301/1929747/1959172/2031010/1961487/1659479/1652976/2070501/2056682/2004840/2088340/1691223/1772892/1985086/1968414/1960344/1846607,/192.168.32.38.62560>173.194.4.9.443/192.168.32.38.54155>173.194.4.9.443,1,0,1,0,21,/21,/192.168.32.38.62560>173.194.4.9.443/192.168.32.38.54155>173.194.4.9.443
C:/Shrink/data/record/test/mitm/42_2023_11_14_02_42_24,398,video,https://www.youtube.com//watch?v=0MzNGQI0Eco,/1985443/1508100/2097152/2097152/2097152/1948114/2024416/1896025/2059674/2055333/2017043/1630477/1623079/1560016/1581059/1601322/1809252/2097152/1525037/2097152/1752447/2097152/1271973/1678396/1339042/1777100/1902835/1734291/1989291/1853622/1581246/1691441/1574746/1523005/1678648/2064931/1749541/2097152/2087231/1593127/1623307/1636377/1571235/1720687/1863353/1646359/1364342/1703911/2076678/1796354/1392408/1882522/1527817/1783681/1448724/2097152/2097152,/192.168.32.38.58724>172.217.145.74.443,1,0,1,0,57,/57,/192.168.32.38.58724>172.217.145.74.443
C:/Shrink/data/record/test/mitm/43_2023_11_14_02_53_14,398,video,https://www.youtube.com//watch?v=cFEwOZd2y-E,/2097152/1342444/1354049/1945357/1780618/1659169/1697255/1898419/2097152/1540195/1697110/2097152/1892551/2041065/1605545/1331548/1594867/2033309/1896568/1941581/1927867/1464819/2097152/2023445/1641398/2066570/1404002/1852099/1275362/1932772/1401375/1797194/2097152/1852795/2097152/1715641/1896595/1366519/1902205/2093470/1624828/1627086/1747136/2097152/2076965/2011324/2058639/1507975/1471467/2097152/1999590/1739653/2097152/1673627/1506613/1525421/1523629/1949753/1329352/2097152/1867239/1374776/1370139/1574667/1937807/1487509/2097152/1961202/2077352/1750962/1463761/1888122/1922505,/192.168.32.38.62646>173.194.4.8.443,1,0,1,0,73,/73,/192.168.32.38.62646>173.194.4.8.443
C:/Shrink/data/record/test/mitm/44_2023_11_14_03_04_04,398,video,https://www.youtube.com//watch?v=cwxtUzIa2pU,/1581300/1802859/2051081/1553778/1947182/1645536/2032283/1657585/1462833/1354582/2088689/1765065/1745163/2063755/1616090/1947358/1879633/2044670/1861586/1311001/1979604/2097152/2097152/1661908/1504631/1337406/1640685/1929907/1898729/1982808/1913279/1436540/1836649/2042439/1724554/1827272/1668106/1561465/1768365/2040038/1432617/1898496/1553176/1940153/1520539/2010400/1450397/1712739/1779745/1484123/1873886/1601456,/192.168.32.38.52598>173.194.4.231.443,1,0,1,0,52,/52,/192.168.32.38.52598>173.194.4.231.443
C:/Shrink/data/record/test/mitm/45_2023_11_14_03_14_52,398,video,https://www.youtube.com//watch?v=cYqNlGFhcek,/1811133/1775157/1900221/1787043/1871778/1657181/1657966/1791759/1659020/2050056/1565834/2060494/2071247/1858158/1841423/1755431/1864883/2062473/2022774/1660349/1616622/1729652/1535930/1524048/1679592/1650855/1972690/2017299/1487384/1712669/867749,/192.168.32.38.54514>142.251.84.40.443,1,0,1,0,31,/31,/192.168.32.38.54514>142.251.84.40.443
C:/Shrink/data/record/test/mitm/46_2023_11_14_03_25_41,398,video,https://www.youtube.com//watch?v=D3wEWv8qreg,/1901512/1594049/2080909/2032851/2006704/1858216/1843322/1835137/2062156/1699319/1685064/1715976/1805257/2027204/1937929/1807270/1782086/1783029/1648379/1678459/2007416/1901555/1711385/1781109/2039428/1743473/1880443/1761388/2040056/1896723/1807608/1954161/1835361/1840504,/192.168.32.38.64242>173.194.4.8.443,1,0,1,0,34,/34,/192.168.32.38.64242>173.194.4.8.443
C:/Shrink/data/record/test/mitm/47_2023_11_14_03_36_30,398,video,https://www.youtube.com//watch?v=0oJUpbPL6Dg,/2097152/1603473/1724063/2097152/1567143/2004960/1533907/1779434/1492467/1787744/1798220/2018622/1850436/1883992/1947591/1552423/1951886/1855609/2011733/1985865/1749689/2092987/1374035/1422097/1498325/2097152/1840783/2069989/1999076/1815180/2028231/1989076/1400999/2045366/1894779,/192.168.32.38.62150>74.125.101.166.443/192.168.32.38.63812>74.125.101.166.443/192.168.32.38.59243>74.125.101.166.443,1,0,1,0,35,/35,/192.168.32.38.62150>74.125.101.166.443/192.168.32.38.63812>74.125.101.166.443/192.168.32.38.59243>74.125.101.166.443
